uid,timestamp,loc,battery_voltage,weight,rep_count
0e55,2025-05-06T11:25:46.015Z,Mylapore,3.84,67.9,16
99e3,2025-05-06T11:25:51.017Z,T Nagar,4.02,79.9,10
0f4a,2025-05-06T11:25:56.026Z,Velachery,3.76,69.9,15
1f49,2025-05-06T11:26:01.035Z,Adyar,3.98,63.8,24
4426,2025-05-06T11:26:06.048Z,Besant Nagar,4.10,69.6,52
53d6,2025-05-06T11:26:11.059Z,Besant Nagar,3.55,76.2,38
ef77,2025-05-06T11:26:16.059Z,T Nagar,4.04,71.5,57
15a9,2025-05-06T11:26:21.063Z,T Nagar,3.70,66.1,56
f180,2025-05-06T11:26:26.066Z,Adyar,4.11,61.6,28
a42b,2025-05-06T11:26:31.081Z,T Nagar,3.61,65.4,16
4814,2025-05-06T11:26:35.584Z,Adyar,3.90,65.5,50
1e6e,2025-05-06T11:26:36.090Z,Mylapore,4.04,75.4,28
3950,2025-05-06T11:26:40.597Z,Adyar,3.80,73.9,19
e6e6,2025-05-06T11:26:41.104Z,Mylapore,4.16,73.5,39
9fd4,2025-05-06T11:26:45.602Z,Velachery,3.76,78.1,18
9cd4,2025-05-06T11:26:46.108Z,Adyar,3.82,61.6,39
a2dc,2025-05-06T11:26:50.604Z,Velachery,4.13,72.4,33
39dc,2025-05-06T11:26:51.122Z,Velachery,4.11,74.7,37
137c,2025-05-06T11:26:55.616Z,Mylapore,4.05,76.8,41
8edf,2025-05-06T11:26:56.134Z,Adyar,3.70,63.1,33
a110,2025-05-06T11:27:00.620Z,Besant Nagar,3.77,78.8,45
0088,2025-05-06T11:27:01.144Z,Adyar,3.69,73.6,42
8b30,2025-05-06T11:27:05.629Z,Adyar,3.83,71.9,25
bcfe,2025-05-06T11:27:06.156Z,T Nagar,3.68,75.3,23
a55a,2025-05-06T11:27:10.629Z,Mylapore,3.73,70.4,59
2c81,2025-05-06T11:27:11.165Z,Mylapore,4.10,72.5,55
9381,2025-05-06T11:27:15.643Z,Velachery,4.10,73.3,11
3ceb,2025-05-06T11:27:16.173Z,Adyar,3.58,73.4,27
8dcd,2025-05-06T11:27:20.649Z,Adyar,3.67,76.5,19
632e,2025-05-06T11:27:21.184Z,Mylapore,4.06,65.1,45
b619,2025-05-06T11:27:25.653Z,Adyar,3.85,71.1,50
364d,2025-05-06T11:27:26.189Z,Velachery,3.63,67.2,32
b284,2025-05-06T11:27:30.662Z,Mylapore,3.69,72.7,25
dc7a,2025-05-06T11:27:31.193Z,Adyar,3.58,74.8,55
eb4b,2025-05-06T11:27:35.671Z,Mylapore,3.69,61.9,53
6c45,2025-05-06T11:27:36.206Z,Besant Nagar,4.05,72.7,52
53fe,2025-05-06T11:27:40.680Z,Mylapore,4.20,62.0,19
7191,2025-05-06T11:27:45.683Z,Adyar,3.50,79.7,18
6504,2025-05-06T11:27:50.689Z,Besant Nagar,3.50,60.9,56
ba50,2025-05-06T11:27:55.697Z,T Nagar,4.06,72.3,19
cf1f,2025-05-06T11:28:00.706Z,Velachery,4.04,78.7,36
c350,2025-05-06T11:28:03.891Z,Besant Nagar,4.02,63.5,33
55d4,2025-05-06T11:28:05.716Z,T Nagar,3.74,78.5,27
6cec,2025-05-06T11:28:08.899Z,Mylapore,3.55,72.1,58
56fd,2025-05-06T11:28:10.725Z,Mylapore,3.70,68.9,25
1c7c,2025-05-06T11:28:13.900Z,Velachery,3.96,64.0,44
75a0,2025-05-06T11:28:15.732Z,Besant Nagar,3.73,67.3,56
5fb4,2025-05-06T11:28:18.905Z,Mylapore,4.14,62.4,16
4732,2025-05-06T11:28:20.740Z,Adyar,3.67,66.7,37
65f0,2025-05-06T11:28:23.919Z,Adyar,3.99,72.1,55
08da,2025-05-06T11:28:28.929Z,Adyar,4.06,79.1,15
81a8,2025-05-06T11:28:33.938Z,Velachery,4.00,63.4,19
72fb,2025-05-06T11:28:38.945Z,T Nagar,3.80,61.7,53
d075,2025-05-06T11:28:43.946Z,Mylapore,3.59,63.3,54
eeb7,2025-05-06T11:28:48.949Z,Adyar,3.70,61.7,12
dd4c,2025-05-06T11:28:53.951Z,Besant Nagar,3.54,64.1,12
a8fc,2025-05-06T11:28:58.955Z,Mylapore,4.08,62.5,19
6581,2025-05-06T11:29:03.957Z,Mylapore,3.71,64.3,44
2e4f,2025-05-06T11:29:08.969Z,Mylapore,3.88,70.5,57
4956,2025-05-06T11:29:13.976Z,Besant Nagar,4.11,77.9,55
3db2,2025-05-06T11:29:18.987Z,Velachery,3.77,79.3,37
6fb0,2025-05-06T11:29:23.991Z,T Nagar,3.99,66.6,18
29ee,2025-05-06T11:29:29.002Z,Velachery,3.92,66.4,36
2032,2025-05-06T11:29:34.010Z,Velachery,4.18,61.3,41
e183,2025-05-06T11:29:39.025Z,T Nagar,4.03,65.6,55
3616,2025-05-06T11:29:44.028Z,Besant Nagar,3.50,79.5,51
a488,2025-05-06T11:29:49.033Z,Adyar,3.66,70.9,26
bba8,2025-05-06T11:29:54.041Z,T Nagar,3.59,62.0,24
9c23,2025-05-06T11:29:59.054Z,Velachery,3.52,60.8,20
709a,2025-05-06T11:30:04.063Z,Velachery,4.05,65.9,30
15cd,2025-05-06T11:30:09.066Z,Besant Nagar,3.63,64.2,57
e8b9,2025-05-06T11:30:14.081Z,Adyar,4.17,65.9,14
b190,2025-05-06T11:30:19.087Z,T Nagar,4.04,61.2,30
29c9,2025-05-06T11:30:24.093Z,Adyar,3.54,68.5,48
9104,2025-05-06T11:30:29.095Z,Besant Nagar,4.03,71.6,56
7681,2025-05-06T11:34:18.398Z,Mylapore,4.06,70.1,16
4b12,2025-05-06T11:34:23.401Z,Mylapore,3.51,73.3,41
78a3,2025-05-06T11:34:28.414Z,Velachery,3.82,61.4,51
6dfa,2025-05-06T11:34:33.426Z,Mylapore,3.81,64.2,36
9abb,2025-05-06T11:34:38.427Z,Adyar,3.69,73.5,20
5d22,2025-05-06T11:34:43.436Z,Velachery,3.84,68.1,39
70cb,2025-05-06T11:34:48.450Z,Adyar,4.20,70.0,26
0c5f,2025-05-06T11:34:53.455Z,Mylapore,3.95,70.8,18
b1c4,2025-05-06T11:34:58.462Z,Adyar,3.55,70.1,44
87bd,2025-05-06T11:35:03.474Z,T Nagar,3.51,63.8,17
8510,2025-05-06T11:35:08.480Z,Besant Nagar,4.02,62.0,15
2909,2025-05-06T11:35:13.487Z,Velachery,3.77,79.6,20
da5b,2025-05-06T11:35:18.495Z,Velachery,3.69,68.0,45
35bb,2025-05-06T11:35:23.502Z,T Nagar,3.53,63.5,58
9df6,2025-05-06T11:35:28.510Z,Velachery,4.07,60.4,31
4730,2025-05-06T11:35:33.524Z,Velachery,3.67,70.6,29
3744,2025-05-06T11:35:38.529Z,Mylapore,3.53,62.5,26
7d84,2025-05-06T11:35:43.529Z,Besant Nagar,4.16,71.6,20
7d09,2025-05-06T11:35:48.537Z,Mylapore,3.73,74.5,58
344c,2025-05-06T11:35:53.543Z,Adyar,3.75,62.6,20
4290,2025-05-06T11:35:58.555Z,Mylapore,3.53,75.6,24
b6c8,2025-05-06T11:36:03.566Z,Adyar,3.80,74.4,36
bc29,2025-05-06T11:36:08.576Z,Besant Nagar,3.71,75.3,23
96d5,2025-05-06T11:36:13.591Z,T Nagar,3.75,74.7,59
896b,2025-05-06T11:36:18.602Z,T Nagar,3.89,74.3,50
000c,2025-05-06T11:36:23.609Z,T Nagar,3.77,70.8,58
2114,2025-05-06T11:36:28.620Z,T Nagar,3.95,60.3,34
2e2e,2025-05-06T11:36:33.627Z,Besant Nagar,3.59,69.6,30
da84,2025-05-06T11:36:38.634Z,Besant Nagar,3.59,60.8,12
d100,2025-05-06T11:36:43.635Z,Besant Nagar,4.09,71.4,34
8f54,2025-05-06T11:36:48.644Z,Besant Nagar,3.87,64.3,49
38d4,2025-05-06T11:36:53.655Z,T Nagar,3.85,60.2,38
9651,2025-05-06T11:36:58.663Z,T Nagar,3.90,61.7,59
ef37,2025-05-06T11:37:03.677Z,Mylapore,3.54,77.0,37
d565,2025-05-06T11:37:08.677Z,Velachery,3.65,75.1,22
527a,2025-05-06T11:37:13.689Z,T Nagar,3.85,70.2,36
1903,2025-05-06T11:37:18.703Z,T Nagar,3.94,75.4,46
3bbc,2025-05-06T11:37:23.713Z,Adyar,4.07,74.1,25
386c,2025-05-06T11:37:28.717Z,Velachery,3.66,75.3,51
c539,2025-05-06T11:37:33.720Z,Velachery,3.68,74.2,43
8561,2025-05-06T11:37:38.721Z,Adyar,4.14,61.3,39
8822,2025-05-06T11:37:43.724Z,Besant Nagar,4.10,67.4,18
c8d2,2025-05-06T11:37:48.729Z,Velachery,3.64,75.0,23
2cc5,2025-05-06T11:37:53.732Z,Velachery,3.84,69.7,38
b957,2025-05-06T11:37:58.742Z,Mylapore,3.75,67.8,47
71d2,2025-05-06T11:38:13.215Z,Velachery,4.10,72.0,18
d751,2025-05-06T11:38:18.227Z,Velachery,3.53,70.6,38
3de0,2025-05-06T11:38:23.237Z,Velachery,4.02,65.6,26
0bd0,2025-05-06T11:38:28.244Z,Mylapore,3.79,63.7,35
2c80,2025-05-06T11:38:33.251Z,Adyar,3.64,68.0,36
63f3,2025-05-06T11:38:38.258Z,Adyar,4.12,71.3,44
7a8a,2025-05-06T11:38:43.271Z,Besant Nagar,3.64,63.6,13
9484,2025-05-06T11:41:45.005Z,Besant Nagar,4.18,79.3,35
fa60,2025-05-06T11:41:50.013Z,Mylapore,4.19,73.6,57
3f9f,2025-05-06T11:41:55.026Z,T Nagar,3.77,76.0,27
850b,2025-05-06T11:42:00.031Z,Mylapore,3.88,64.8,48
5bd4,2025-05-06T11:42:05.031Z,T Nagar,3.55,79.0,50
0b40,2025-05-06T11:42:10.036Z,Mylapore,3.62,65.4,32
9a76,2025-05-06T11:42:15.037Z,T Nagar,3.69,65.9,46
f3d3,2025-05-06T11:42:20.037Z,Besant Nagar,3.99,75.2,38
8f57,2025-05-06T11:42:25.051Z,Mylapore,4.16,62.7,21
217d,2025-05-06T11:42:30.065Z,Velachery,4.07,72.5,21
4198,2025-05-06T11:42:35.067Z,Adyar,4.14,79.8,16
a024,2025-05-06T11:42:40.080Z,Besant Nagar,4.01,72.8,41
df91,2025-05-06T11:42:45.085Z,Mylapore,4.16,77.9,15
bec0,2025-05-06T11:42:50.094Z,Velachery,3.96,64.5,42
25d9,2025-05-06T11:42:55.101Z,T Nagar,4.20,68.5,40
cae2,2025-05-06T11:43:00.115Z,Mylapore,3.94,64.3,46
5086,2025-05-06T11:43:05.128Z,Besant Nagar,3.97,77.6,17
f1e1,2025-05-06T11:43:10.133Z,Velachery,4.19,60.7,12
f3a9,2025-05-06T11:43:15.138Z,T Nagar,3.99,60.2,15
2427,2025-05-06T11:43:20.144Z,Adyar,3.67,60.3,11
737a,2025-05-06T11:43:25.158Z,T Nagar,4.00,67.0,34
e9fb,2025-05-06T11:43:30.162Z,Velachery,3.72,77.2,31
9168,2025-05-06T11:43:35.177Z,Mylapore,3.81,72.2,47
0d6c,2025-05-06T11:43:40.182Z,Adyar,3.68,74.0,17
fc82,2025-05-06T11:43:45.185Z,Velachery,3.59,69.4,14
acf1,2025-05-06T11:43:50.191Z,Adyar,4.06,61.6,45
4acb,2025-05-06T11:43:55.195Z,Adyar,3.59,68.2,54
804b,2025-05-06T11:44:00.205Z,Besant Nagar,3.66,78.0,16
24d7,2025-05-06T11:44:05.210Z,Velachery,4.03,71.7,35
c08b,2025-05-06T11:44:10.222Z,Velachery,3.69,73.2,15
1ff5,2025-05-06T11:44:15.229Z,Mylapore,3.51,67.8,31
0fed,2025-05-06T11:44:20.234Z,Mylapore,3.71,68.9,23
826d,2025-05-06T11:44:25.240Z,Besant Nagar,3.74,74.4,24
651e,2025-05-06T11:44:30.245Z,T Nagar,3.72,69.5,15
6ea2,2025-05-06T11:44:35.257Z,Velachery,4.10,78.9,53
0478,2025-05-06T11:44:40.263Z,Besant Nagar,3.89,79.5,29
6e6d,2025-05-06T11:44:45.270Z,Besant Nagar,3.82,75.4,33
9a71,2025-05-06T11:44:50.280Z,Besant Nagar,3.60,77.0,29
bd49,2025-05-06T11:44:55.285Z,Besant Nagar,3.75,78.4,35
585d,2025-05-06T11:45:00.289Z,Velachery,4.08,79.2,13
2827,2025-05-06T11:45:05.303Z,Besant Nagar,3.91,71.9,33
1efc,2025-05-06T11:46:20.331Z,Velachery,3.97,66.4,21
5283,2025-05-06T11:46:25.337Z,Besant Nagar,3.55,79.6,47
48ca,2025-05-06T11:46:30.344Z,T Nagar,3.75,72.5,45
4e76,2025-05-06T11:46:35.353Z,Adyar,3.57,78.3,45
057c,2025-05-06T11:46:40.356Z,Velachery,3.87,64.9,49
e0e3,2025-05-06T11:46:45.369Z,Mylapore,3.91,62.3,59
c06a,2025-05-06T11:46:50.371Z,Adyar,3.61,62.7,32
9838,2025-05-06T11:46:55.375Z,Besant Nagar,3.83,62.0,20
2536,2025-05-06T11:47:00.388Z,T Nagar,4.16,65.5,25
7fc4,2025-05-06T11:47:05.403Z,Besant Nagar,4.18,71.4,55
f09b,2025-05-06T11:47:10.407Z,Besant Nagar,4.03,64.3,47
9147,2025-05-06T11:47:15.412Z,Mylapore,3.82,65.9,47
45ab,2025-05-06T11:47:20.421Z,Besant Nagar,4.17,78.7,16
0dbb,2025-05-06T11:47:25.434Z,Mylapore,3.66,67.0,31
8c8c,2025-05-06T11:47:30.443Z,Besant Nagar,3.58,73.7,43
963b,2025-05-06T11:47:35.453Z,Velachery,3.74,74.2,14
783f,2025-05-06T11:47:40.455Z,T Nagar,3.87,69.1,22
e777,2025-05-06T11:47:45.460Z,Mylapore,3.98,61.6,44
efc0,2025-05-06T11:47:50.462Z,Besant Nagar,4.00,65.6,39
7b8a,2025-05-06T11:47:55.473Z,Mylapore,3.81,61.6,18
8194,2025-05-06T11:48:00.481Z,Adyar,3.71,70.9,44
f55f,2025-05-06T11:48:05.485Z,Velachery,4.03,60.3,56
7a9b,2025-05-06T11:48:10.499Z,Mylapore,3.95,64.9,13
353d,2025-05-06T11:48:15.498Z,T Nagar,3.52,77.9,18
dbf7,2025-05-06T11:48:26.764Z,Besant Nagar,4.12,69.1,34
37f4,2025-05-06T11:48:31.772Z,Adyar,3.67,62.4,30
7613,2025-05-06T11:48:36.775Z,Adyar,4.12,69.7,25
5fc0,2025-05-06T11:48:41.778Z,Velachery,4.00,70.6,23
d184,2025-05-06T11:48:46.779Z,Velachery,3.73,72.7,42
2bb1,2025-05-06T11:48:51.784Z,T Nagar,4.07,78.7,10
0d32,2025-05-06T11:48:56.797Z,Besant Nagar,4.07,61.9,55
408f,2025-05-06T11:49:01.801Z,Velachery,3.58,73.5,38
1a9f,2025-05-06T11:49:06.810Z,T Nagar,3.56,60.6,25
cd5b,2025-05-06T11:49:11.812Z,Velachery,4.16,61.0,44
2267,2025-05-06T11:49:16.825Z,Adyar,4.20,74.3,10
8106,2025-05-06T11:49:21.829Z,Adyar,3.91,73.8,55
6091,2025-05-06T11:49:26.829Z,Adyar,4.09,62.6,44
70b6,2025-05-06T11:49:31.834Z,Mylapore,4.13,66.6,48
a5d2,2025-05-06T11:49:36.839Z,T Nagar,4.17,73.9,57
03d0,2025-05-06T11:57:10.634Z,Adyar,3.56,67.4,10
e575,2025-05-06T11:57:15.642Z,Velachery,3.74,72.0,19
dd33,2025-05-06T11:57:20.651Z,T Nagar,3.62,73.6,57
b063,2025-05-06T11:57:25.654Z,Velachery,3.78,67.4,48
0ef6,2025-05-06T11:57:30.657Z,Velachery,3.78,74.1,38
8fca,2025-05-06T11:57:35.657Z,Mylapore,3.65,71.4,50
129e,2025-05-06T11:57:40.665Z,Mylapore,3.91,62.7,26
ade3,2025-05-06T11:57:45.673Z,Velachery,3.86,74.1,57
8493,2025-05-06T11:57:50.676Z,Besant Nagar,3.70,64.3,39
a8c6,2025-05-06T11:57:55.681Z,T Nagar,3.55,74.7,21
adb6,2025-05-06T11:58:00.694Z,Velachery,4.05,62.7,36
11b4,2025-05-07T09:18:29.311Z,T Nagar,3.51,79.8,42
6d71,2025-05-07T09:18:34.313Z,Mylapore,4.17,70.4,45
a984,2025-05-12T04:26:24.649Z,Velachery,3.65,62.5,47
d6cf,2025-05-12T04:26:29.653Z,Adyar,3.62,75.0,18
5baa,2025-05-12T04:26:34.657Z,T Nagar,3.72,68.1,19
4998,2025-05-12T04:26:39.666Z,T Nagar,4.11,64.9,20
330d,2025-05-12T04:26:44.673Z,T Nagar,3.95,69.0,16
e636,2025-05-12T04:29:06.874Z,Besant Nagar,3.71,63.1,52
34a7,2025-05-12T04:29:11.873Z,Adyar,4.02,63.0,17
8e41,2025-05-12T04:29:16.882Z,T Nagar,3.67,60.8,11
e9a4,2025-05-12T04:29:21.893Z,T Nagar,4.01,76.5,54
c454,2025-05-12T04:29:26.895Z,Besant Nagar,3.70,73.9,57
e6a1,2025-05-12T04:29:31.905Z,T Nagar,3.74,69.6,41
c3fb,2025-05-12T04:29:36.912Z,T Nagar,3.80,69.0,24
1ec8,2025-05-12T04:29:41.922Z,T Nagar,3.65,70.0,29
76ce,2025-05-12T04:29:46.933Z,T Nagar,3.67,60.2,32
2594,2025-05-12T04:29:51.936Z,Adyar,3.60,63.3,48
d4b6,2025-05-12T04:29:56.943Z,Mylapore,3.82,76.3,31
8d7a,2025-05-12T04:30:01.950Z,Besant Nagar,4.18,79.6,27
37d5,2025-05-12T04:30:06.963Z,Besant Nagar,4.05,66.1,47
99fa,2025-05-12T04:30:11.971Z,T Nagar,3.93,69.0,50
fe7c,2025-05-12T04:30:16.976Z,Besant Nagar,3.77,66.4,23
db2f,2025-05-12T04:30:21.988Z,T Nagar,3.99,62.6,59
5bb7,2025-05-12T04:30:26.994Z,Velachery,3.98,64.0,28
95e9,2025-05-12T04:30:31.994Z,Besant Nagar,3.61,66.5,33
